"","time","meanX","meanY","meanZ","sdX","sdY","sdZ","sdT","energyX","energyY","energyZ","energyT","lat","lon","entropyX","entropyY","entropyZ","entropyT"
"1",0,0,0,0,0,0,0,0,0,0,0,0,50.8945611071429,-1.39390718571429,0,0,0,0
"2",7.311,-0.0741033131678836,1.03123250704144,0.015906857566819,0.356789796988152,0.577000771767388,0.573251759548712,0.888170270657998,3.2821109217964,4.64641303317586,4.7473653463163,7.40937810543143,50.8943361276596,-1.39390133333333,4.60338094158482,4.4831319341097,4.54289510223375,7.86940175247648
"3",14.684,-0.129433602336237,1.01690483386383,0.0464447538647733,0.440735775376714,0.628141687932588,0.652335097396215,1.00714998044514,3.72270218526234,4.65954579596269,5.51325962097835,8.12194005353037,50.894306,-1.393757,4.52950142189175,4.41178145157032,4.56758017360355,7.80019149442086
"4",21.807,-0.115931091520445,1.03049982336544,0.0288105552553113,0.512292669865127,0.689740684090545,0.622433149224057,1.06094722589779,4.2415339907661,5.82372943086757,5.37035317699759,8.98594059208413,50.8942613191489,-1.3938149787234,4.53102002388035,4.555130065847,4.55937348771865,7.87827639614781
"5",28.983,-0.125208880684293,0.998422496529564,0.0233110355274888,0.401039281780204,0.617630761753704,0.695496362643259,1.01292420932923,3.84316494835996,5.19243826631007,5.88801464650303,8.74071212471719,50.8940268297872,-1.39388928368794,4.67241151782189,4.56779990786827,4.54713655868239,7.96069571541972
"6",36.313,-0.113398540341588,1.00505801998681,0.0540526364499534,0.4320900468998,0.620906859228352,0.686740590354276,1.02168477276841,3.74932609600258,5.35395831132433,6.23798748218723,9.03519803886386,50.8939086241135,-1.39386832624113,4.56443939432274,4.5475679320447,4.60089177660943,7.91723981075974
"7",43.635,-0.114335593876262,1.02851546312873,0.0094414058325934,0.458966252442275,0.621689961743323,0.673572244558967,1.02510877376673,4.0887843094274,5.07390915069969,5.94439356901163,8.82034727785026,50.8939007304965,-1.39387659574468,4.58005447222039,4.51335680185781,4.58762687871053,7.89896252476548
"8",51.112,-0.113564181177175,1.00138004222901,0.0496334422450357,0.471156018582439,0.697158869965139,0.678868512480773,1.08114797370914,4.23203256506832,5.72469747417545,5.7600203894584,9.15751580340465,50.8938575248227,-1.3939354893617,4.58436234849247,4.52697828825328,4.56280818042403,7.89487992663197
"9",58.663,-0.124714998312479,1.03610489563844,0.0742377280529182,0.457108600897571,0.641019360809636,0.622993703795143,1.0039797054302,4.08757953857019,5.24559423362753,5.20380183551976,8.44417662601647,50.8938159716312,-1.39394330496454,4.58362610047601,4.51390826664277,4.53512305345713,7.87098069992737
"10",66.118,-0.135560307060347,1.04171873252717,0.0779148604444066,0.512322718431249,0.659734964971137,0.712270101281751,1.09774928330934,4.52205651871053,4.86210480383698,6.06068533075116,8.9900481066727,50.8937872482269,-1.39382635460993,4.57039632630619,4.396394460966,4.55691074190367,7.80911277582817
"11",73.571,-0.139161301045388,1.01926245243191,0.0177221389604508,0.508329708640568,0.652664860334715,0.661231549596608,1.059055085812,4.28230772464567,5.11156426762498,5.64833062429509,8.73898664331112,50.8937607943262,-1.39370678723404,4.51923914587012,4.47610063378353,4.56287064294595,7.82807689318266
"12",81.013,-0.100436701309803,1.0227500092118,0.020307238650265,0.493584049227206,0.657543336461621,0.714510683606666,1.08927222032175,4.2691876568475,5.48587328254579,6.34413385724496,9.41110000585322,50.8937518439716,-1.39359290070922,4.56519682335013,4.52186511690084,4.60254901046399,7.90390685453048
"13",88.539,-0.105107600699269,1.01084276802273,0.0661999466891451,0.49741290528457,0.701813354242189,0.665451253564146,1.08756009185994,4.4863275662697,6.14956121220828,5.61155481609141,9.45694377632471,50.8937232836879,-1.39341668794326,4.60281514700743,4.57874218550213,4.54103729245226,7.92286608306994
"14",96.116,-0.103577845946521,0.999219123728508,0.0833768069800697,0.483701583339997,0.698847812216499,0.763006569948826,1.14216220921132,4.07248769950379,5.85973956492667,6.95173028913531,9.96234198591164,50.8937090851064,-1.39318063829787,4.56535542231822,4.52569927163113,4.61303791351641,7.91230325637691
"15",103.75,-0.182838041982801,1.00582901161824,0.101666217683746,0.506935813007562,0.632786193149215,0.664105218027715,1.04806394144706,4.77600311820065,5.6111302192952,6.2617658555353,9.66978281826939,50.8936854468085,-1.39294626241135,4.63614057282171,4.5796833578386,4.64855776724997,8.00477285027423
"16",111.135,-0.145013410836059,1.01884036728877,0.043184051161207,0.516023276007572,0.683683628233177,0.656859227333787,1.07942918685257,4.16107309679703,4.87488004945162,5.347135314463,8.34690606659778,50.8937596595745,-1.39287285815603,4.45849782163245,4.35073706169199,4.50424190945752,7.6873474608863
"17",118.617,-0.132868455179201,1.00015013790391,0.0198284570750925,0.506881578058365,0.64033440109029,0.662630539119916,1.05168260933085,4.27746998868325,5.42394835542718,5.82745537899252,9.03743334473765,50.8938651702128,-1.39283826241135,4.53796722202034,4.5636764451812,4.6103637397768,7.91680131223978
"18",126.045,-0.0922058320587204,1.01028807542737,0.0532019744902707,0.453944737625915,0.623117195091867,0.623780894089437,0.991687182264868,4.00565186129937,5.33262650871006,5.70640185185448,8.77753806087883,50.8939695319149,-1.39281580851064,4.57560178576846,4.54671085475199,4.62193613980905,7.93542720835621
"19",133.503,-0.0891832052480531,1.00655728119314,0.0344661085715146,0.382368837180864,0.590147098867537,0.650253032349843,0.957762252351272,3.58494376989462,4.63188972621907,5.83470817633665,8.26740852820095,50.8940658865248,-1.39281190780142,4.64611270550799,4.45561583049489,4.58807707196925,7.90501909672389
"20",140.868,-0.0888326348048603,1.02799745034943,0.0326511112650561,0.420142900934143,0.602482119838532,0.563669946267338,0.925866388986831,3.83510463176612,4.82963704564495,4.99558788250261,7.9365811166438,50.8941468652482,-1.3928969787234,4.61022919716275,4.48315651949693,4.59685790924546,7.90468267968249
"21",148.48,-0.0904148628433692,1.00990584284317,-0.00114709281616335,0.439928932082195,0.605256975686924,0.649775674910238,0.991000453887746,3.71780569181653,5.15081613825787,6.26791251826126,8.92410854869086,50.8942274042553,-1.39295021276596,4.55853883210892,4.55801738008365,4.68528911995495,7.96917391318309
"22",156.025,-0.122488868752183,1.0122408437923,0.0100679239884701,0.494121861942422,0.628379919242082,0.620620093443594,1.01202126348317,4.09692126399948,5.13170125524943,5.58397946033405,8.6197417728127,50.8943030212766,-1.39306423404255,4.5088203103811,4.49118857125487,4.59602268204089,7.85007387657656
"23",163.442,-0.0843400779801685,1.02954435832742,0.0588277933251688,0.440170846837498,0.603153249829057,0.641525843084305,0.984428577668294,3.54211304814269,5.02740850258301,5.35677697128339,8.15576241793118,50.8943398652482,-1.39316779432624,4.49739371620427,4.53047920658268,4.50892492523488,7.81550996808501
"24",170.843,-0.109282857930782,1.00700091860682,0.0335295483685991,0.404769446572393,0.574846370605071,0.648228311861712,0.956287926816724,3.74067349440045,4.59117168057409,5.95301162979124,8.39701393690908,50.8943704042553,-1.39326975886525,4.62793582162327,4.480765897837,4.61596326617585,7.92478200804083
